QueryViolations_ent:
Contents of (__DATA,__objc_classrefs) section
00000001020125b0	00000000 00000000 00000000 00000000 
00000001020186f0	0206f040 00000001 0206e960 00000001 
0000000102018700	0206e910 00000001 0206eeb0 00000001 
0000000102018710	0206f108 00000001 0206f720 00000001 
0000000102018720	0206f798 00000001 0206f680 00000001 
0000000102018730	0206f590 00000001 0206f7e8 00000001 
0000000102018740	0206f298 00000001 0206f4a0 00000001 
0000000102018750	0206f400 00000001 0206f2c0 00000001 
0000000102018760	0206f838 00000001 0206f360 00000001 
0000000102018770	0206f478 00000001 0206f130 00000001 
0000000102018780	0206f3d8 00000001 0206f6f8 00000001 
0000000102018790	0206f1f8 00000001 0206f608 00000001 
00000001020187a0	0206f518 00000001 0206f568 00000001 
00000001020187b0	0206f900 00000001 0206f950 00000001 
00000001020187c0	0206f860 00000001 0206fab8 00000001 
00000001020187d0	0206fdb0 00000001 0206ffe0 00000001 
00000001020187e0	0206fb80 00000001 0206ff90 00000001 
00000001020187f0	00000000 00000000 0206fd60 00000001 
0000000102018800	0206fdd8 00000001 0206fe28 00000001 
0000000102018810	0206fe50 00000001 00000000 00000000 
0000000102018820	02070170 00000001 02070440 00000001 
0000000102018830	02070530 00000001 02070300 00000001 
0000000102018840	020703a0 00000001 0206fbd0 00000001 
0000000102018850	0206fef0 00000001 0206fb30 00000001 
0000000102018860	02070508 00000001 02070490 00000001 
0000000102018870	020705f8 00000001 02070800 00000001 
0000000102018880	02070940 00000001 02070850 00000001 
0000000102018890	020708c8 00000001 020709e0 00000001 
00000001020188a0	00000000 00000000 02070b20 00000001 
00000001020188b0	02070d28 00000001 02071570 00000001 
00000001020188c0	02070bc0 00000001 020717a0 00000001 
00000001020188d0	02070c10 00000001 02071cc8 00000001 
00000001020188e0	02071070 00000001 02070da0 00000001 
00000001020188f0	02070df0 00000001 02070e40 00000001 
0000000102018900	02070d50 00000001 02070c60 00000001 
0000000102018910	02071390 00000001 02071340 00000001 
0000000102018920	02070fd0 00000001 02071250 00000001 
0000000102018930	02071020 00000001 02071660 00000001 
0000000102018940	02071778 00000001 020710e8 00000001 
0000000102018950	02071110 00000001 020711b0 00000001 
0000000102018960	020710c0 00000001 02071548 00000001 
0000000102018970	02071958 00000001 020714a8 00000001 
0000000102018980	02070fa8 00000001 02071610 00000001 
0000000102018990	02070b70 00000001 02071700 00000001 
00000001020189a0	020715c0 00000001 02070ee0 00000001 
00000001020189b0	020719f8 00000001 02071cf0 00000001 
00000001020189c0	02071b60 00000001 02071840 00000001 
00000001020189d0	02071c00 00000001 02070eb8 00000001 
00000001020189e0	020718e0 00000001 02071408 00000001 
00000001020189f0	020714d0 00000001 02071ae8 00000001 
0000000102018a00	02070f30 00000001 020712f0 00000001 
0000000102018a10	02071818 00000001 020719a8 00000001 
0000000102018a20	02071890 00000001 02071a70 00000001 
0000000102018a30	02071458 00000001 02071a20 00000001 
0000000102018a40	02071c50 00000001 020716d8 00000001 
0000000102018a50	02071b10 00000001 02071bb0 00000001 
0000000102018a60	02070cb0 00000001 02071e08 00000001 
